2

339, 18, 3
282, 7, 3
77, 5, 3
161, 18, 2
176, 11, 2
335, 6, 1
264, 6, 1
214, 5, 0
128, 17, 2
270, 2, 1
173, 11, 2
54, 8, 0
129, 8, 3
328, 7, 3
60, 12, 0
16, 6, 0
216, 12, 2
299, 17, 2
258, 14, 0
320, 1, 3
272, 10, 0
72, 14, 3
330, 17, 0
149, 2, 1
79, 9, 0
192, 11, 2
242, 16, 1
297, 2, 2
26, 15, 0
33, 3, 0
172, 4, 3
105, 2, 2
287, 16, 1
265, 5, 0
233, 16, 2
189, 8, 1
132, 14, 1
313, 18, 0
55, 10, 3
248, 12, 2
50, 18, 2
46, 14, 1
298, 12, 0
287, 14, 0
194, 17, 3
219, 14, 3
189, 5, 0
211, 6, 1
292, 4, 0
165, 0, 2
267, 6, 2
112, 8, 3
178, 1, 3
113, 3, 3
307, 3, 1
46, 4, 3
303, 10, 2
222, 2, 1
293, 16, 0
98, 15, 1
97, 6, 1
326, 7, 2
301, 18, 3
139, 4, 2
120, 15, 2
200, 8, 1
22, 3, 2
217, 6, 1
131, 1, 3
138, 18, 0
56, 1, 1
89, 16, 0
338, 18, 3
19, 17, 1
331, 0, 2
85, 18, 3
30, 8, 0
187, 9, 2
308, 6, 3
297, 5, 0
180, 13, 0
172, 5, 1
308, 12, 0
72, 1, 1
74, 9, 3
2, 15, 0
178, 16, 3
216, 8, 0
139, 0, 2
85, 5, 1
202, 3, 3
279, 3, 1
57, 8, 2
85, 4, 3
116, 12, 3
126, 5, 1
158, 7, 0
13, 17, 2
207, 10, 2
109, 10, 3

303, 8, 1
282, 7, 3
169, 3, 3
161, 18, 2
176, 11, 2
335, 6, 1
264, 6, 1
271, 8, 1
128, 17, 2
270, 2, 1
173, 11, 2
292, 2, 1
129, 8, 3
328, 7, 3
60, 12, 0
16, 6, 0
216, 12, 2
299, 17, 2
258, 14, 0
162, 12, 1
272, 10, 0
72, 14, 3
2, 14, 3
149, 2, 1
79, 9, 0
192, 11, 2
242, 16, 1
297, 2, 2
26, 15, 0
33, 3, 0
172, 4, 3
105, 2, 2
287, 16, 1
60, 4, 0
147, 15, 1
189, 8, 1
122, 4, 1
313, 18, 0
55, 10, 3
248, 12, 2
52, 12, 1
46, 14, 1
298, 12, 0
287, 14, 0
285, 16, 0
219, 14, 3
189, 5, 0
200, 15, 2
109, 8, 1
165, 0, 2
101, 14, 0
112, 8, 3
178, 1, 3
42, 6, 2
86, 16, 1
236, 3, 0
113, 18, 0
15, 10, 1
200, 18, 3
289, 13, 1
92, 14, 2
47, 17, 2
294, 10, 3
221, 0, 1
240, 4, 1
188, 6, 1
323, 3, 3
144, 0, 3
69, 3, 3
138, 18, 0
158, 14, 3
263, 16, 3
28, 9, 3
317, 13, 1
90, 1, 0
93, 8, 1
179, 9, 1
187, 9, 2
308, 6, 3
297, 5, 0
180, 13, 0
329, 2, 3
215, 4, 1
195, 12, 3
74, 9, 3
2, 15, 0
178, 16, 3
216, 8, 0
120, 15, 1
85, 5, 1
233, 18, 2
102, 1, 1
57, 8, 2
85, 4, 3
116, 12, 3
48, 9, 2
158, 7, 0
13, 17, 2
207, 10, 2
23, 18, 3
